clade,capacity,peak
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333333
I,0.6896094683495002,0.85796
I,0.6992733338957187,0.892133
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8868833333333334
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8285459999999999
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333333
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333333
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333333
I,0.6799456028032818,0.8868833333333334
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8868833333333334
I,0.6896094683495002,0.85796
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6412901406184077,0.8763840000000002
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333333
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6799456028032818,0.8868833333333334
I,0.6896094683495002,0.85796
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333333
I,0.6412901406184077,0.8763840000000002
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6896094683495002,0.85796
I,0.6412901406184077,0.8763840000000002
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8868833333333334
I,0.6509540061646264,0.8474606666666666
I,0.6896094683495002,0.85796
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8285459999999999
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6896094683495002,0.85796
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6896094683495002,0.85796
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6992733338957187,0.892133
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8237869999999999
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6992733338957187,0.892133
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8285459999999999
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8527103333333333
I,0.6992733338957187,0.892133
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8868833333333334
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333333
I,0.6799456028032818,0.8237869999999999
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333333
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8868833333333334
I,0.6992733338957187,0.892133
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6992733338957187,0.892133
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8285459999999999
I,0.6412901406184077,0.8763840000000002
I,0.6992733338957187,0.892133
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8285459999999999
I,0.6412901406184077,0.8763840000000002
I,0.6799456028032818,0.8237869999999999
I,0.6992733338957187,0.892133
I,0.6702817372570633,0.8527103333333333
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8237869999999999
I,0.6896094683495002,0.85796
I,0.6992733338957187,0.892133
I,0.6799456028032818,0.8237869999999999
I,0.6412901406184077,0.8763840000000002
I,0.6799456028032818,0.8237869999999999
I,0.6992733338957187,0.892133
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6992733338957187,0.892133
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8285459999999999
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8527103333333335
I,0.6412901406184077,0.8763840000000002
I,0.6799456028032818,0.8237869999999999
I,0.6799456028032818,0.8237869999999999
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8285459999999999
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8816336666666666
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333333
I,0.6799456028032818,0.8237869999999999
I,0.6799456028032818,0.8237869999999999
I,0.6799456028032818,0.8237869999999999
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8285459999999999
I,0.6412901406184077,0.8763840000000002
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8285459999999999
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8285459999999999
I,0.6606178717108449,0.8185373333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8237869999999999
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6412901406184077,0.8763840000000002
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8285459999999999
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8868833333333334
I,0.6412901406184077,0.8763840000000002
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8527103333333335
I,0.6992733338957187,0.892133
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8868833333333334
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8816336666666666
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8185373333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8185373333333335
I,0.6412901406184077,0.8763840000000002
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6896094683495002,0.85796
I,0.6992733338957187,0.892133
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333333
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8237869999999999
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8285459999999999
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8185373333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8527103333333333
I,0.6992733338957187,0.892133
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6896094683495002,0.85796
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8237869999999999
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8527103333333333
I,0.6799456028032818,0.8237869999999999
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8285459999999999
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8816336666666666
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6412901406184077,0.8763840000000002
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8237869999999999
I,0.6799456028032818,0.8237869999999999
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8868833333333334
I,0.6896094683495002,0.85796
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333333
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6509540061646264,0.8474606666666666
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8185373333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8285459999999999
I,0.6799456028032818,0.8868833333333334
I,0.6799456028032818,0.8237869999999999
I,0.6992733338957187,0.892133
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8185373333333335
I,0.6896094683495002,0.85796
I,0.6896094683495002,0.85796
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8237869999999999
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8185373333333335
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8185373333333335
I,0.6509540061646264,0.8474606666666666
I,0.6412901406184077,0.8763840000000002
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8868833333333334
I,0.6702817372570633,0.8527103333333335
I,0.6509540061646264,0.8474606666666666
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8185373333333335
I,0.6896094683495002,0.85796
I,0.6799456028032818,0.8868833333333334
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8285459999999999
I,0.6702817372570633,0.8527103333333335
I,0.6606178717108449,0.8816336666666666
I,0.6702817372570633,0.8527103333333335
I,0.6896094683495002,0.85796
I,0.6702817372570633,0.8527103333333335
I,0.6702817372570633,0.8527103333333333
I,0.6606178717108449,0.8185373333333335
I,0.6702817372570633,0.8527103333333335
I,0.6799456028032818,0.8237869999999999
I,0.6509540061646264,0.8474606666666666
I,0.6606178717108449,0.8816336666666666
I,0.6896094683495002,0.85796
